id,qihao,riqi,h1,h2,h3,h4,h5,h6,l, 
1,203001,2003/2/23,26,28,11,13,10,12,11,
2,203002,2003/2/27,9,4,26,21,19,20,12,
3,203003,2003/3/2,23,7,28,10,1,32,16,
4,203004,2003/3/6,13,4,7,25,6,10,3,
5,203005,2003/3/9,4,30,17,15,31,6,16,
6,203006,2003/3/13,1,10,27,26,21,3,6,
7,203007,2003/3/16,23,19,9,26,1,21,7,
8,203008,2003/3/20,9,8,17,23,14,5,8,
9,203009,2003/3/23,30,18,9,22,5,20,9,
10,203010,2003/3/27,1,17,24,8,2,13,13,
11,203011,2003/3/30,12,11,30,4,5,32,15,
12,203012,2003/4/3,17,2,12,16,27,30,12,
13,203013,2003/4/6,23,13,8,32,17,21,12,
14,203014,2003/4/10,3,21,7,31,8,5,2,
15,203015,2003/4/13,25,26,4,11,32,19,13,
16,203016,2003/4/17,30,33,11,17,28,31,6,
17,203017,2003/4/20,25,31,18,8,5,23,6,
18,203018,2003/4/24,16,20,5,19,25,28,13,
19,203019,2003/4/27,12,33,13,8,16,4,9,
20,203020,2003/5/1,26,25,27,32,10,7,4,
21,203021,2003/5/4,15,18,30,26,25,14,1,
22,203022,2003/5/8,14,2,32,11,7,12,8,
23,203023,2003/5/11,20,31,22,10,26,1,2,
24,203024,2003/5/15,15,2,30,17,22,7,14,
25,203025,2003/5/18,27,1,14,5,13,11,12,
26,203026,2003/5/22,31,26,13,8,29,15,16,
27,203027,2003/5/25,17,27,11,28,14,1,15,
28,203028,2003/5/29,13,32,16,20,6,28,7,
29,203029,2003/6/1,15,32,7,2,26,29,10,
30,203030,2003/6/5,27,23,6,13,2,14,7,
31,203031,2003/6/8,32,22,17,28,11,20,1,
32,203032,2003/6/12,25,27,4,29,30,11,13,
33,203033,2003/6/15,27,30,20,1,7,14,10,
34,203034,2003/6/19,8,25,16,23,13,14,14,
35,203035,2003/6/22,10,4,5,8,11,3,8,
36,203036,2003/6/26,27,24,21,7,25,28,15,
37,203037,2003/6/29,14,32,26,9,18,17,7,
38,203038,2003/7/3,8,7,24,5,25,27,16,
39,203039,2003/7/6,5,27,24,23,3,32,3,
40,203040,2003/7/10,23,14,4,5,12,6,16,
41,203041,2003/7/13,17,18,24,3,2,25,11,
42,203042,2003/7/17,20,5,10,15,3,7,7,
43,203043,2003/7/20,20,2,8,19,10,32,13,
44,203044,2003/7/24,16,33,32,9,5,2,15,
45,203045,2003/7/27,3,15,17,7,32,14,3,
46,203046,2003/7/31,11,10,7,8,17,26,11,
47,203047,2003/8/3,3,32,17,26,33,28,16,
48,203048,2003/8/7,31,28,30,20,12,10,9,
49,203049,2003/8/10,24,25,13,3,6,7,15,
50,203050,2003/8/14,24,23,26,2,17,8,13,
51,203051,2003/8/17,13,4,17,24,27,15,1,
52,203052,2003/8/21,1,30,12,13,31,23,11,
53,203053,2003/8/24,20,29,19,21,28,15,13,
54,203054,2003/8/28,9,2,33,21,31,5,12,
55,203055,2003/8/31,28,13,16,6,31,21,16,
56,203056,2003/9/4,17,8,28,29,21,26,7,
57,203057,2003/9/7,25,31,18,24,30,19,16,
58,203058,2003/9/11,11,32,33,16,9,28,2,
59,203059,2003/9/14,6,5,3,30,18,2,4,
60,203060,2003/9/18,6,28,4,17,2,21,11,
61,203061,2003/9/21,28,20,32,21,5,3,2,
62,203062,2003/9/25,12,6,1,20,19,32,14,
63,203063,2003/9/28,8,9,33,5,14,21,11,
64,203064,2003/10/2,4,30,6,15,8,12,1,
65,203065,2003/10/5,30,6,15,16,17,33,11,
66,203066,2003/10/9,32,20,7,3,8,24,14,
67,203067,2003/10/12,13,12,31,11,27,5,10,
68,203068,2003/10/16,27,9,25,32,19,33,11,
69,203069,2003/10/19,16,28,19,7,11,26,11,
70,203070,2003/10/23,17,2,1,18,4,19,8,
71,203071,2003/10/26,11,9,33,12,14,15,11,
72,203072,2003/10/30,27,3,19,6,8,11,11,
73,203073,2003/11/2,21,23,14,12,2,30,13,
74,203074,2003/11/6,32,12,2,22,19,27,1,
75,203075,2003/11/9,17,22,31,33,16,19,11,
76,203076,2003/11/13,13,18,29,20,1,16,2,
77,203077,2003/11/16,24,16,12,4,22,25,6,
78,203078,2003/11/20,26,23,30,12,29,7,11,
79,203079,2003/11/23,23,31,22,12,26,15,4,
80,203080,2003/11/27,24,28,20,9,30,25,10,
81,203081,2003/11/30,1,2,29,26,30,14,7,
82,203082,2003/12/4,18,30,31,7,17,19,14,
83,203083,2003/12/7,28,1,18,14,3,26,1,
84,203084,2003/12/11,7,17,10,2,6,33,3,
85,203085,2003/12/14,19,1,4,12,11,27,14,
86,203086,2003/12/18,18,30,16,5,26,12,13,
87,203087,2003/12/21,5,2,4,24,28,3,13,
88,203088,2003/12/25,10,21,24,3,33,22,12,
89,203089,2003/12/28,26,19,21,33,27,18,16,
90,204001,2004/1/1,7,2,3,25,1,10,7,
91,204002,2004/1/4,12,10,31,22,30,18,11,
92,204003,2004/1/8,6,3,5,26,33,17,8,
93,204004,2004/1/11,29,23,19,10,25,22,9,
94,204005,2004/1/15,17,9,16,13,18,11,7,
95,204006,2004/1/18,12,20,23,32,18,4,6,
96,204007,2004/1/29,25,12,17,28,20,4,9,
97,204008,2004/2/1,1,33,32,22,10,7,13,
98,204009,2004/2/5,16,10,9,24,1,22,11,
99,204010,2004/2/8,19,7,14,13,8,6,15,
100,204011,2004/2/12,28,13,4,1,23,30,3,
101,204012,2004/2/15,31,33,7,30,1,27,8,
102,204013,2004/2/19,21,29,14,12,30,32,13,
103,204014,2004/2/22,7,26,11,3,20,17,12,
104,204015,2004/2/26,22,23,1,5,18,3,13,
105,204016,2004/2/29,30,32,4,28,8,7,5,
106,204017,2004/3/4,15,31,25,12,14,5,9,
107,204018,2004/3/7,5,6,28,8,2,30,6,
108,204019,2004/3/11,11,24,32,23,5,10,4,
109,204020,2004/3/14,22,1,31,2,28,9,4,
110,204021,2004/3/18,26,5,9,27,17,11,10,
111,204022,2004/3/21,30,14,10,3,20,19,6,
112,204023,2004/3/25,30,14,19,1,8,17,3,
113,204024,2004/3/28,25,21,13,32,23,1,6,
114,204025,2004/4/1,33,10,8,29,24,7,4,
115,204026,2004/4/4,28,4,10,32,18,14,15,
116,204027,2004/4/8,5,32,1,9,10,18,11,
117,204028,2004/4/11,10,2,1,3,5,22,12,
118,204029,2004/4/15,13,32,22,24,20,9,5,
119,204030,2004/4/18,26,17,1,31,9,7,5,
120,204031,2004/4/22,21,24,19,6,20,3,11,
121,204032,2004/4/25,2,15,8,31,11,5,13,
122,204033,2004/4/29,4,9,8,20,1,19,1,
123,204034,2004/5/2,2,20,7,30,13,27,14,
124,204035,2004/5/6,8,30,27,32,26,2,16,
125,204036,2004/5/9,2,13,26,30,18,17,1,
126,204037,2004/5/13,26,4,11,17,20,3,5,
127,204038,2004/5/16,29,11,25,17,16,28,7,
128,204039,2004/5/20,29,25,18,16,10,26,3,
129,204040,2004/5/23,7,29,21,17,19,20,11,
130,204041,2004/5/27,17,25,29,22,10,8,14,
131,204042,2004/5/30,6,10,21,17,13,18,2,
132,204043,2004/6/3,9,10,24,21,4,22,10,
133,204044,2004/6/6,12,6,7,31,32,2,5,
134,204045,2004/6/10,26,1,18,27,12,28,13,
135,204046,2004/6/13,15,16,23,7,32,22,14,
136,204047,2004/6/17,8,27,31,11,1,7,6,
137,204048,2004/6/20,29,11,8,17,9,16,9,
138,204049,2004/6/24,14,11,25,12,29,16,9,
139,204050,2004/6/27,19,25,6,7,21,29,2,
140,204051,2004/7/1,29,10,15,9,2,3,11,
141,204052,2004/7/4,15,29,17,1,14,12,9,
142,204053,2004/7/8,25,4,2,9,24,3,2,
143,204054,2004/7/11,9,28,11,16,14,27,11,
144,204055,2004/7/15,32,25,8,19,6,29,7,
145,204056,2004/7/18,20,1,30,29,25,21,2,
146,204057,2004/7/22,25,23,28,5,32,21,4,
147,204058,2004/7/25,12,27,1,8,31,11,12,
148,204059,2004/7/29,11,23,4,26,7,19,10,
149,204060,2004/8/1,27,24,28,11,3,5,15,
150,204061,2004/8/5,16,23,19,13,33,20,9,
151,204062,2004/8/8,1,27,25,28,29,12,13,
152,204063,2004/8/12,16,7,28,13,10,27,7,
153,204064,2004/8/15,18,14,15,31,20,27,4,
154,204065,2004/8/19,13,14,32,29,33,27,8,
155,204066,2004/8/22,23,24,25,13,5,20,3,
156,204067,2004/8/24,6,1,13,32,16,7,4,
157,204068,2004/8/26,31,11,24,2,13,8,15,
158,204069,2004/8/29,2,20,29,22,11,15,5,
159,204070,2004/8/31,21,33,30,10,22,12,6,
160,204071,2004/9/2,21,3,8,16,17,29,6,
161,204072,2004/9/5,33,30,15,28,8,18,14,
162,204073,2004/9/7,16,7,23,28,2,13,16,
163,204074,2004/9/9,19,26,6,15,5,29,13,
164,204075,2004/9/12,27,7,21,18,26,28,7,
165,204076,2004/9/14,17,13,3,25,5,31,7,
166,204077,2004/9/16,8,10,9,26,14,16,7,
167,204078,2004/9/19,4,24,21,26,10,5,5,
168,204079,2004/9/21,13,30,7,14,19,17,3,
169,204080,2004/9/23,20,26,24,3,23,8,16,
170,204081,2004/9/26,3,24,5,32,21,27,6,
171,204082,2004/9/28,24,20,29,3,30,27,15,
172,204083,2004/9/30,16,33,28,14,30,27,6,
173,204084,2004/10/3,21,8,4,25,1,11,14,
174,204085,2004/10/5,29,11,8,32,3,30,1,
175,204086,2004/10/7,19,10,27,25,13,18,1,
176,204087,2004/10/10,26,8,25,3,1,7,14,
177,204088,2004/10/12,19,10,22,2,24,32,14,
178,204089,2004/10/14,14,25,17,28,30,20,14,
179,204090,2004/10/17,1,24,20,32,18,33,12,
180,204091,2004/10/19,33,13,14,30,21,9,1,
181,204092,2004/10/21,28,8,1,31,13,4,2,
182,204093,2004/10/24,11,33,32,14,27,20,5,
183,204094,2004/10/26,9,5,10,24,25,13,8,
184,204095,2004/10/28,22,19,28,32,30,27,1,
185,204096,2004/10/31,16,30,4,12,1,20,15,
186,204097,2004/11/2,26,31,10,29,20,19,14,
187,204098,2004/11/4,13,12,26,25,3,31,3,
188,204099,2004/11/7,10,22,5,33,26,21,2,
189,204100,2004/11/9,8,14,33,6,9,24,15,
190,204101,2004/11/11,26,2,25,9,14,19,15,
191,204102,2004/11/14,32,12,9,28,3,15,1,
192,204103,2004/11/16,5,2,9,21,16,3,2,
193,204104,2004/11/18,17,18,11,29,24,7,5,
194,204105,2004/11/21,9,21,7,23,10,30,12,
195,204106,2004/11/23,26,23,15,29,28,10,12,
196,204107,2004/11/25,20,18,1,8,13,12,7,
197,204108,2004/11/28,27,14,28,31,8,13,12,
198,204109,2004/11/30,17,8,10,6,31,30,14,
199,204110,2004/12/2,19,14,20,21,31,22,11,
200,204111,2004/12/5,31,26,18,20,16,11,2,
201,204112,2004/12/7,21,15,9,13,33,26,6,
202,204113,2004/12/10,8,32,10,25,31,23,7,
203,204114,2004/12/13,9,6,22,1,17,21,1,
204,204115,2004/12/14,20,33,16,30,2,31,1,
205,204116,2004/12/16,14,33,3,1,5,8,3,
206,204117,2004/12/19,25,3,14,24,7,1,7,
207,204118,2004/12/21,12,7,30,3,4,31,15,
208,204119,2004/12/23,20,25,6,18,9,33,6,
209,204120,2004/12/26,7,27,8,21,32,18,10,
210,204121,2004/12/28,32,30,18,7,13,16,10,
211,204122,2004/12/30,31,14,11,22,3,24,15,
212,205001,2005/1/2,8,27,28,23,1,7,14,
213,205002,2005/1/4,9,26,28,33,20,6,14,
214,205003,2005/1/6,22,12,19,31,15,9,16,
215,205004,2005/1/9,8,9,1,22,23,4,3,
216,205005,2005/1/11,28,9,20,26,33,5,15,
217,205006,2005/1/13,31,5,2,21,4,15,16,
218,205007,2005/1/16,33,7,20,17,15,23,15,
219,205008,2005/1/18,33,32,11,22,27,19,11,
220,205009,2005/1/20,31,2,29,22,17,27,14,
221,205010,2005/1/23,18,8,11,26,25,10,1,
222,205011,2005/1/25,9,13,15,30,11,22,15,
223,205012,2005/1/27,6,2,22,16,31,3,5,
224,205013,2005/1/30,20,7,24,19,8,16,6,
225,205014,2005/2/1,32,21,19,30,13,23,5,
226,205015,2005/2/3,4,9,8,16,29,17,15,
227,205016,2005/2/6,12,1,30,6,16,5,15,
228,205017,2005/2/16,25,10,31,27,2,6,3,
229,205018,2005/2/17,23,25,22,1,6,3,6,
230,205019,2005/2/20,12,6,11,19,13,22,8,
231,205020,2005/2/22,20,25,19,29,14,16,5,
232,205021,2005/2/24,31,24,26,30,6,2,16,
233,205022,2005/2/27,10,32,8,33,12,21,4,
234,205023,2005/3/1,19,20,21,10,25,15,12,
235,205024,2005/3/3,9,27,14,5,31,32,13,
236,205025,2005/3/6,32,7,13,10,11,1,7,
237,205026,2005/3/8,6,26,14,25,12,20,7,
238,205027,2005/3/10,3,1,32,6,21,4,15,
239,205028,2005/3/13,9,26,25,32,22,4,10,
240,205029,2005/3/15,2,14,21,22,30,27,14,
241,205030,2005/3/17,9,22,28,14,5,1,5,
242,205031,2005/3/20,16,20,32,10,4,23,7,
243,205032,2005/3/22,19,20,15,25,5,29,3,
244,205033,2005/3/24,8,7,20,12,14,19,7,
245,205034,2005/3/27,28,17,5,25,32,18,9,
246,205035,2005/3/29,21,28,29,30,16,12,14,
247,205036,2005/3/31,26,19,31,21,12,20,15,
248,205037,2005/4/3,32,7,14,24,22,12,16,
249,205038,2005/4/5,28,11,27,20,7,4,16,
250,205039,2005/4/7,16,21,2,19,29,18,9,
251,205040,2005/4/10,30,21,24,32,12,1,13,
252,205041,2005/4/12,16,23,11,29,24,2,3,
253,205042,2005/4/14,30,16,27,26,11,21,15,
254,205043,2005/4/17,4,5,8,7,32,6,5,
255,205044,2005/4/19,18,22,6,17,16,1,9,
256,205045,2005/4/21,18,7,15,10,1,20,10,
257,205046,2005/4/24,16,9,22,18,24,20,5,
258,205047,2005/4/26,7,5,2,3,8,27,15,
259,205048,2005/4/28,16,10,6,28,7,8,2,
260,205049,2005/5/1,2,3,8,27,10,25,12,
261,205050,2005/5/3,2,26,32,9,20,12,13,
262,205051,2005/5/5,21,14,20,3,19,6,2,
263,205052,2005/5/8,1,14,17,32,2,30,1,
264,205053,2005/5/10,4,7,14,29,27,10,9,
265,205054,2005/5/12,29,17,13,5,18,21,14,
266,205055,2005/5/15,30,5,32,22,20,33,9,
267,205056,2005/5/17,19,31,27,17,12,29,9,
268,205057,2005/5/19,6,5,15,10,30,31,13,
269,205058,2005/5/22,6,21,26,10,25,4,10,
270,205059,2005/5/24,24,7,11,18,14,29,7,
271,205060,2005/5/26,33,25,9,21,12,31,13,
272,205061,2005/5/29,9,24,23,14,21,5,1,
273,205062,2005/5/31,2,11,23,12,7,20,7,
274,205063,2005/6/2,18,30,2,13,22,11,4,
275,205064,2005/6/5,18,32,30,10,27,23,8,
276,205065,2005/6/7,12,16,21,17,23,22,16,
277,205066,2005/6/9,2,4,10,25,28,11,5,
278,205067,2005/6/12,16,26,21,3,20,12,16,
279,205068,2005/6/14,33,1,25,8,13,10,13,
280,205069,2005/6/16,33,7,31,24,9,21,12,
281,205070,2005/6/19,4,8,26,14,16,3,4,
282,205071,2005/6/21,8,16,14,12,4,22,10,
283,205072,2005/6/23,20,6,24,33,10,19,11,
284,205073,2005/6/26,1,9,6,8,18,20,1,
285,205074,2005/6/28,29,26,6,18,9,20,9,
286,205075,2005/6/30,16,18,11,13,31,14,14,
287,205076,2005/7/3,4,22,28,11,25,9,13,
288,205077,2005/7/5,22,17,33,24,8,32,16,
289,205078,2005/7/7,15,20,32,26,3,11,11,
290,205079,2005/7/10,24,28,25,3,9,20,5,
291,205080,2005/7/12,14,12,32,26,27,1,16,
292,205081,2005/7/14,10,2,30,26,12,4,3,
293,205082,2005/7/17,7,1,19,20,11,14,12,
294,205083,2005/7/19,5,16,9,3,14,30,13,
295,205084,2005/7/21,1,7,15,2,20,19,3,
296,205085,2005/7/24,22,14,8,13,9,20,12,
297,205086,2005/7/26,24,11,7,12,27,29,12,
298,205087,2005/7/28,23,15,16,8,9,26,8,
299,205088,2005/7/31,24,18,3,20,7,1,7,
300,205089,2005/8/2,5,26,19,31,23,20,12,
301,205090,2005/8/4,9,21,25,29,1,32,3,
302,205091,2005/8/7,27,12,26,15,11,1,13,
303,205092,2005/8/9,8,31,19,28,26,13,10,
304,205093,2005/8/11,23,6,29,25,17,4,14,
305,205094,2005/8/14,33,27,3,5,9,23,3,
306,205095,2005/8/16,12,28,9,29,18,21,5,
307,205096,2005/8/18,26,17,4,33,5,18,4,
308,205097,2005/8/21,28,10,5,27,30,23,15,
309,205098,2005/8/23,33,15,12,31,22,19,1,
310,205099,2005/8/25,16,13,31,10,24,22,9,
311,205100,2005/8/28,4,2,31,9,14,16,3,
312,205101,2005/8/30,22,9,19,21,16,24,12,
313,205102,2005/9/1,14,6,5,24,2,31,12,
314,205103,2005/9/4,4,18,30,16,23,7,7,
315,205104,2005/9/6,4,2,23,21,30,33,9,
316,205105,2005/9/8,23,15,32,4,33,30,3,
317,205106,2005/9/11,13,31,1,11,24,26,13,
318,205107,2005/9/13,9,25,26,24,10,20,11,
319,205108,2005/9/15,12,30,29,10,3,24,6,
320,205109,2005/9/18,31,3,17,15,5,13,4,
321,205110,2005/9/20,25,16,19,24,7,10,9,
322,205111,2005/9/22,7,29,3,19,16,15,9,
323,205112,2005/9/25,30,29,4,28,12,22,16,
324,205113,2005/9/27,26,18,27,22,20,15,3,
325,205114,2005/9/29,15,21,10,27,7,6,6,
326,205115,2005/10/2,33,18,3,12,23,30,2,
327,205116,2005/10/4,15,30,14,6,8,4,10,
328,205117,2005/10/6,28,22,27,6,17,32,3,
329,205118,2005/10/9,15,4,9,26,12,31,16,
330,205119,2005/10/11,1,20,11,18,22,7,2,
331,205120,2005/10/13,18,6,1,13,32,30,14,
332,205121,2005/10/16,32,31,7,25,1,20,12,
333,205122,2005/10/18,32,14,1,30,4,7,9,
334,205123,2005/10/20,13,18,12,25,11,17,7,
335,205124,2005/10/23,5,31,6,19,33,10,11,
336,205125,2005/10/25,6,31,14,18,32,28,3,
337,205126,2005/10/27,13,26,19,8,25,2,9,
338,205127,2005/10/30,4,25,11,23,6,14,12,
339,205128,2005/11/1,14,23,29,2,4,33,15,
340,205129,2005/11/3,14,20,10,27,5,33,3,
341,205130,2005/11/6,25,20,15,9,3,5,16,
342,205131,2005/11/8,2,12,7,10,11,24,3,
343,205132,2005/11/10,18,10,4,29,27,2,15,
344,205133,2005/11/13,18,14,7,1,25,16,11,
345,205134,2005/11/15,4,13,26,14,30,18,1,
346,205135,2005/11/17,13,1,15,5,25,21,11,
347,205136,2005/11/20,27,16,5,25,14,18,13,
348,205137,2005/11/22,9,23,33,25,15,3,12,
349,205138,2005/11/24,3,20,5,22,11,6,13,
350,205139,2005/11/27,2,33,7,23,20,32,10,
351,205140,2005/11/29,4,8,12,17,7,6,7,
352,205141,2005/12/1,3,16,19,5,12,8,15,
353,205142,2005/12/4,7,17,10,29,22,12,5,
354,205143,2005/12/6,10,17,32,3,15,20,8,
355,205144,2005/12/8,15,19,14,1,27,8,9,
356,205145,2005/12/11,20,28,7,3,17,8,15,
357,205146,2005/12/13,7,24,11,28,19,20,2,
358,205147,2005/12/15,7,28,6,15,30,27,10,
359,205148,2005/12/18,3,29,15,23,24,17,13,
360,205149,2005/12/20,16,11,25,23,21,32,7,
361,205150,2005/12/22,14,20,18,10,3,7,2,
362,205151,2005/12/25,19,4,13,12,30,11,5,
363,205152,2005/12/27,12,27,14,5,21,1,3,
364,205153,2005/12/29,7,4,5,21,26,29,1,
365,206001,2006/1/1,28,12,15,21,19,1,3,
366,206002,2006/1/3,13,28,7,21,26,16,9,
367,206003,2006/1/5,16,4,5,2,6,20,12,
368,206004,2006/1/8,4,8,17,27,31,28,7,
369,206005,2006/1/10,19,24,20,27,3,26,11,
370,206006,2006/1/12,32,22,8,26,21,23,14,
371,206007,2006/1/15,32,27,33,16,18,4,7,
372,206008,2006/1/17,18,28,5,3,32,9,16,
373,206009,2006/1/19,26,8,5,20,30,6,6,
374,206010,2006/1/22,4,29,6,19,12,27,8,
375,206011,2006/1/24,31,8,5,27,7,14,11,
376,206012,2006/1/26,31,9,11,33,13,27,10,
377,206013,2006/2/5,16,5,1,21,6,12,11,
378,206014,2006/2/7,32,33,14,29,6,26,7,
379,206015,2006/2/9,29,9,32,2,3,15,3,
380,206016,2006/2/12,1,7,17,23,30,13,16,
381,206017,2006/2/14,31,8,33,4,32,3,2,
382,206018,2006/2/16,17,26,24,14,1,13,5,
383,206019,2006/2/19,22,13,32,6,26,4,7,
384,206020,2006/2/21,26,21,23,5,29,9,6,
385,206021,2006/2/23,21,22,1,2,20,5,9,
386,206022,2006/2/26,4,3,16,13,27,2,13,
387,206023,2006/2/28,13,14,4,19,23,28,8,
388,206024,2006/3/2,2,11,27,9,7,21,6,
389,206025,2006/3/5,24,3,17,4,19,32,5,
390,206026,2006/3/7,2,1,32,29,22,18,3,
391,206027,2006/3/9,27,6,8,11,16,14,15,
392,206028,2006/3/12,14,7,27,16,17,5,4,
393,206029,2006/3/14,4,14,3,7,19,9,8,
394,206030,2006/3/16,32,20,15,8,13,17,14,
395,206031,2006/3/19,16,32,3,10,31,12,14,
396,206032,2006/3/21,24,20,26,18,5,31,9,
397,206033,2006/3/23,15,23,27,31,22,20,6,
398,206034,2006/3/26,33,16,10,2,17,15,13,
399,206035,2006/3/28,3,29,9,13,21,27,13,
400,206036,2006/3/30,10,7,4,17,16,21,9,
401,206037,2006/4/2,32,25,12,2,24,23,14,
402,206038,2006/4/4,19,2,17,30,22,14,10,
403,206039,2006/4/6,19,31,32,16,28,22,3,
404,206040,2006/4/9,25,15,26,28,33,22,3,
405,206041,2006/4/11,28,18,16,21,10,3,4,
406,206042,2006/4/13,26,3,28,16,31,23,11,
407,206043,2006/4/16,32,16,12,13,5,23,3,
408,206044,2006/4/18,10,21,2,18,30,31,5,
409,206045,2006/4/20,21,7,6,20,10,14,4,
410,206046,2006/4/23,32,18,29,31,13,23,8,
411,206047,2006/4/25,17,32,2,20,28,22,3,
412,206048,2006/4/27,19,29,32,25,9,13,12,
413,206049,2006/4/30,10,12,20,6,17,13,3,
414,206050,2006/5/2,15,31,25,12,6,2,7,
415,206051,2006/5/4,30,27,2,7,17,6,16,
416,206052,2006/5/7,27,32,26,24,30,11,3,
417,206053,2006/5/9,28,31,17,1,27,11,2,
418,206054,2006/5/11,3,10,7,5,28,30,4,
419,206055,2006/5/14,4,31,28,5,29,33,11,
420,206056,2006/5/16,13,25,21,11,23,15,8,
421,206057,2006/5/18,18,3,17,4,21,31,8,
422,206058,2006/5/21,12,24,22,1,25,23,14,
423,206059,2006/5/23,17,27,29,10,5,15,11,
424,206060,2006/5/25,30,19,15,32,5,23,14,
425,206061,2006/5/28,19,25,5,30,13,17,11,
426,206062,2006/5/30,30,18,24,26,22,23,1,
427,206063,2006/6/1,23,24,15,21,4,5,8,
428,206064,2006/6/4,28,3,12,24,21,14,11,
429,206065,2006/6/6,8,30,29,17,28,4,13,
430,206066,2006/6/8,18,33,11,6,30,8,5,
431,206067,2006/6/11,8,7,16,11,24,17,13,
432,206068,2006/6/13,10,30,14,33,3,7,10,
433,206069,2006/6/15,20,16,29,30,22,5,8,
434,206070,2006/6/18,13,20,3,11,2,27,2,
435,206071,2006/6/20,29,31,19,11,5,12,1,
436,206072,2006/6/22,20,21,3,2,5,24,8,
437,206073,2006/6/25,16,13,18,29,5,27,12,
438,206074,2006/6/27,19,3,33,1,25,15,4,
439,206075,2006/6/29,22,23,21,25,10,33,11,
440,206076,2006/7/2,32,29,17,21,4,10,14,
441,206077,2006/7/4,19,13,9,12,8,33,9,
442,206078,2006/7/6,5,22,17,33,31,3,12,
443,206079,2006/7/9,11,6,20,17,13,32,8,
444,206080,2006/7/11,26,22,15,29,17,20,9,
445,206081,2006/7/13,14,18,21,16,22,32,4,
446,206082,2006/7/16,15,3,13,28,29,23,9,
447,206083,2006/7/18,18,29,9,19,26,7,10,
448,206084,2006/7/21,12,17,21,25,28,1,12,
449,206085,2006/7/23,18,6,21,24,25,2,8,
450,206086,2006/7/25,6,10,4,31,26,24,6,
451,206087,2006/7/27,9,12,8,4,30,5,5,
452,206088,2006/7/30,25,3,11,24,20,26,1,
453,206089,2006/8/1,1,16,22,13,18,19,1,
454,206090,2006/8/3,20,2,11,15,23,29,11,
455,206091,2006/8/6,8,12,22,7,24,21,7,
456,206092,2006/8/8,8,2,20,21,16,11,14,
457,206093,2006/8/10,16,19,12,23,18,2,5,
458,206094,2006/8/13,17,18,33,16,24,15,13,
459,206095,2006/8/15,29,17,3,20,21,1,16,
460,206096,2006/8/17,33,9,18,13,5,1,14,
461,206097,2006/8/20,11,20,14,15,26,27,12,
462,206098,2006/8/22,10,6,7,11,18,23,16,
463,206099,2006/8/24,12,24,27,18,9,23,5,
464,206100,2006/8/27,32,30,26,18,1,11,3,
465,206101,2006/8/29,12,9,27,26,28,20,16,
466,206102,2006/8/31,19,20,24,13,1,4,11,
467,206103,2006/9/3,28,12,31,25,14,15,6,
468,206104,2006/9/5,7,3,22,28,31,27,11,
469,206105,2006/9/7,15,14,31,5,12,20,1,
470,206106,2006/9/10,2,28,12,19,14,33,10,
471,206107,2006/9/12,30,13,8,1,17,6,7,
472,206108,2006/9/14,8,6,30,24,2,20,9,
473,206109,2006/9/17,5,18,17,1,26,23,13,
474,206110,2006/9/19,14,33,18,12,9,27,13,
475,206111,2006/9/21,11,8,22,1,17,16,15,
476,206112,2006/9/24,13,33,31,15,4,9,11,
477,206113,2006/9/26,14,18,28,5,33,17,2,
478,206114,2006/9/28,29,27,8,20,14,10,16,
479,206115,2006/10/1,1,29,26,20,28,10,15,
480,206116,2006/10/3,33,21,32,22,5,16,9,
481,206117,2006/10/5,20,22,23,26,14,6,9,
482,206118,2006/10/8,1,7,8,3,30,10,5,
483,206119,2006/10/10,1,20,30,27,2,14,2,
484,206120,2006/10/12,8,15,6,24,33,14,9,
485,206121,2006/10/15,4,3,6,33,31,27,6,
486,206122,2006/10/17,24,6,5,22,8,4,3,
487,206123,2006/10/19,20,2,25,3,28,32,6,
488,206124,2006/10/22,31,18,13,32,14,12,13,
489,206125,2006/10/24,19,33,32,30,23,15,6,
490,206126,2006/10/26,2,16,24,33,8,13,9,
491,206127,2006/10/29,11,3,17,19,4,30,1,
492,206128,2006/10/31,30,21,33,15,31,4,5,
493,206129,2006/11/2,29,18,22,14,27,9,12,
494,206130,2006/11/5,12,32,30,22,1,21,2,
495,206131,2006/11/7,4,9,26,33,3,22,1,
496,206132,2006/11/9,26,33,14,6,30,22,1,
497,206133,2006/11/12,29,4,20,31,25,6,3,
498,206134,2006/11/14,13,30,28,26,18,10,12,
499,206135,2006/11/16,23,19,4,22,21,31,4,
500,206136,2006/11/19,15,24,22,21,11,17,5,
501,206137,2006/11/21,14,31,27,10,17,21,9,
502,206138,2006/11/23,4,11,9,26,17,18,8,
503,206139,2006/11/26,7,8,14,23,21,25,5,
504,206140,2006/11/28,23,8,18,1,19,11,5,
505,206141,2006/11/30,25,31,22,18,16,23,11,
506,206142,2006/12/3,27,10,26,22,16,19,16,
507,206143,2006/12/5,29,1,15,31,32,20,8,
508,206144,2006/12/7,22,4,29,13,10,16,6,
509,206145,2006/12/10,2,7,23,31,26,28,7,
510,206146,2006/12/12,28,23,30,9,3,13,5,
511,206147,2006/12/14,1,17,31,15,27,4,1,
512,206148,2006/12/17,8,12,13,23,29,4,1,
513,206149,2006/12/19,5,2,15,32,11,3,15,
514,206150,2006/12/21,27,25,9,18,8,12,12,
515,206151,2006/12/24,4,22,3,6,16,1,8,
516,206152,2006/12/26,1,20,25,31,14,27,15,
517,206153,2006/12/28,30,33,1,20,11,7,10,
